info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.55 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/80 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 45/81 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 15% building 45/82 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 46/82 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 47/82 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 49/82 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 50/82 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferArgTypes.js
