info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.73 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/79 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\shared\global.js
<s> [webpack.Progress] 15% building 46/80 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 46/81 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 15% building 46/82 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 15% building 47/82 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 15% building 49/82 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 50/82 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 78/101 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
